//Name: Duong Phan
//NetID: dphan7
//Lab section: Gavett 244 TR 2-3.15pm

*******UR:


i4 to i56 : i4    --->   i6    --->   i7    --->   i8    --->   i13   --->   i15   --->   i21   --->   i40   --->   i28   --->   i29   --->   i54   --->   i55   --->   i42   --->   RUSH-RHEES --->   i43   --->   i56  
Total path length:0.2716 miles

Spanning tree: 
 i195138 ---> i195139 
 i292937 ---> i292938 
 i1978 ---> i1979 
 i341107 ---> i341108 
 i337721 ---> i337722 
 i202723 ---> i202724 
 i198511 ---> i295897 
 i377346 ---> i377347 
 i256678 ---> i256679 
 i87255 ---> i87256 
 i66472 ---> i66473 
 i348599 ---> i348600 
 i349045 ---> i349046 
 i335027 ---> i335028 
 i228412 ---> i228413 
 i184510 ---> i184511 
 i302965 ---> i302966 
 i283951 ---> i283952 
 i142939 ---> i142940 
 i149152 ---> i149153 
 i250965 ---> i250966 
 i280072 ---> i280073 
 i304009 ---> i304010 
 i352337 ---> i352338 
 i251946 ---> i251947 
 i372251 ---> i372252 
 i221273 ---> i221274 
 i357442 ---> i357443 
 i328438 ---> i328439 
 i338073 ---> i338074 
 i142980 ---> i142981 
 i378129 ---> i378130 
 i85659 ---> i85660 
 i159854 ---> i159855 
 i366941 ---> i366942 
 i361293 ---> i361294 
 i309131 ---> i309132 
 i76598 ---> i76599 
 i149653 ---> i149654 
 i62333 ---> i62334 
 i129321 ---> i129322 
 i255974 ---> i255975 
 i35341 ---> i35342 
 i173612 ---> i173613 
 i358342 ---> i358343 
 i110398 ---> i110399 
 i33445 ---> i33446 
 i214172 ---> i214173 
 i371537 ---> i371538 
 i383878 ---> i383879 
 i204893 ---> i204894 
 i238921 ---> i238922 
 i47989 ---> i47990 
 i367563 ---> i367564 
 i36829 ---> i36828 
 i215553 ---> i215554 
 i284196 ---> i284197 
 i281441 ---> i281442 
 i310004 ---> i310005 
 i371284 ---> i371285 
 i374257 ---> i374258 
 i61684 ---> i61685 
 i213940 ---> i347336 
 i186045 ---> i186046 
 i238192 ---> i238193 
 i290311 ---> i290312 
 i68150 ---> i68151 
 i303721 ---> i303722 
 i120322 ---> i120323 
 i301060 ---> i301061 
 i123023 ---> i123024 
 i305692 ---> i305693 
 i96867 ---> i96868 
 i338147 ---> i338148 
 i299261 ---> i299262 
 i271897 ---> i271898 
 i160884 ---> i160885 
 i209594 ---> i209595 
 i85342 ---> i85343 
 i230639 ---> i230640 
 i383899 ---> i383900 
 i357673 ---> i357674 
 i337255 ---> i337254 
 i154005 ---> i154006 
 i224869 ---> i224870 
 i75971 ---> i75972 
 i70511 ---> i70512 
 i341108 ---> i341109 
 i63627 ---> i63628 
 i256648 ---> i256649 
 i148643 ---> i148644 
 i91821 ---> i91822 
 i349341 ---> i349342 
 i179535 ---> i179536 
 i57858 ---> i57859 
 i375915 ---> i375916 
 i221280 ---> i221281 
 i167770 ---> i167771 
 i376088 ---> i376089 
 i252396 ---> i252397 
 i158021 ---> i158022 
 i64977 ---> i64978 
 i93190 ---> i93191 
 i13107 ---> i13108 
 i292423 ---> i292424 
 i189115 ---> i189116 
 i371191 ---> i371192 
 i301877 ---> i301878 
 i96704 ---> i96705 
 i265980 ---> i265981 
 i15492 ---> i15493 
 i223590 ---> i223591 
 i70515 ---> i70516 
 i233040 ---> i233041 
 i376973 ---> i376974 
 i143561 ---> i143562 
 i144190 ---> i144191 
 i154002 ---> i154003 
 i355918 ---> i355919 
 i256782 ---> i256783 
 i375587 ---> i375588 
 i388520 ---> i388521 
 i102158 ---> i102159 
 i159134 ---> i159135 
 i68364 ---> i68365 
 i377207 ---> i377208 
 i244194 ---> i244195 
 i70641 ---> i70642 
 i92000 ---> i92001 
 i281240 ---> i281241 
 i274819 ---> i274820 
 i332205 ---> i332206 
 i244632 ---> i244633 
 i295840 ---> i295841 
 i349327 ---> i349328 
 i348290 ---> i348291 
 i350240 ---> i350241 
 i64710 ---> i64711 
 i65964 ---> i65965 
 i302396 ---> i302397 
 i83218 ---> i83219 
 i16086 ---> i16087 
 i243976 ---> i243977 
 i204231 ---> i204232 
 i147620 ---> i147621 
 i160824 ---> i160825 
 i256318 ---> i256319 
 i46244 ---> i46245 
 i261102 ---> i261103 
 i312123 ---> i312124 
 i300243 ---> i300244 
 i307067 ---> i307068 
 i319337 ---> i319338 
 i262794 ---> i262795 
 i384355 ---> i384356 
 i382006 ---> i382007 
 i319380 ---> i319381 
 i133474 ---> i133475 
 i123424 ---> i123425 
 i223441 ---> i223442 
 i313914 ---> i313915 
 i104095 ---> i104096 
 i322567 ---> i322568 
 i361383 ---> i361384 
 i67503 ---> i67504 
 i314821 ---> i314822 
 i388914 ---> i388915 
 i80784 ---> i80785 
 i342484 ---> i342485 
 i365353 ---> i365354 
 i251839 ---> i251840 
 i100131 ---> i100132 
 i378113 ---> i378114 
 i358257 ---> i358258 
 i223420 ---> i223421 
 i157098 ---> i157099 
 i381253 ---> i381254 
 i357462 ---> i357463 
 i389784 ---> i389785 
 i22971 ---> i309246 
 i375119 ---> i375120 
 i129652 ---> i129653 
 i292345 ---> i292344 
 i128328 ---> i128329 
 i91378 ---> i91379 
 i260757 ---> i260758 
 i279149 ---> i279150 
 i188678 ---> i188679 
 i65134 ---> i65135 
 i75929 ---> i75930 
 i221935 ---> i221936 
 i352747 ---> i352748 
 i88830 ---> i88831 
 i303847 ---> i303848 
 i204036 ---> i204037 
 i156928 ---> i156929 
 i92722 ---> i92723 
 i297972 ---> i297973 
 i147617 ---> i147618 
 i216037 ---> i216038 
 i377154 ---> i377155 
 i342066 ---> i342067 
 i250987 ---> i250988 
 i70991 ---> i70992 
 i313811 ---> i313812 
 i264054 ---> i264055 
 i323554 ---> i323555 
 i377107 ---> i377108 
 i312018 ---> i312019 
 i362349 ---> i362350 
 i62710 ---> i62711 
 i8571 ---> i8572 
 i332676 ---> i332677 
 i292190 ---> i292191 
 i233091 ---> i233092 
 i357548 ---> i357549 
 i250414 ---> i250415 
 i385575 ---> i385576 
 i4067 ---> i323045 
 i128670 ---> i128671 
 i209423 ---> i209424 
 i157060 ---> i157061 
 i171781 ---> i171782 
 i299682 ---> i299683 
 i361712 ---> i361713 
 i51873 ---> i51874 
 i361664 ---> i361665 
 i42561 ---> i42562 
 i210307 ---> i210308 
 i329963 ---> i329964 
 i244405 ---> i244406 
 i256303 ---> i256304 
 i352711 ---> i352712 
 i379778 ---> i379779 
 i266540 ---> i266541 
 i376150 ---> i376151 
 i184381 ---> i184382 
 i149292 ---> i149293 
 i300344 ---> i300345 
 i65181 ---> i65182 
 i340734 ---> i340735 
 i103803 ---> i103804 
 i120065 ---> i120066 
 i101079 ---> i101080 
 i83381 ---> i83382 
 i82455 ---> i82456 
 i150327 ---> i150328 
 i299391 ---> i299392 
 i160061 ---> i160062 
 i339676 ---> i339677 
 i301862 ---> i301863 
 i350384 ---> i350385 
 i223409 ---> i223410 
 i374593 ---> i374594 
 i61706 ---> i61707 
 i134771 ---> i134772 
 i311535 ---> i311536 
 i343174 ---> i343175 
 i375911 ---> i375912 
 i63977 ---> i63978 
 i83491 ---> i83492 
 i259509 ---> i259510 
 i367014 ---> i367015 
 i111532 ---> i111533 
 i93759 ---> i93760 
 i189934 ---> i189935 
 i82521 ---> i82522 
 i209079 ---> i209080 
 i300554 ---> i300555 
 i139742 ---> i139743 
 i231504 ---> i231505 
 i66454 ---> i66455 
 i309173 ---> i309174 
 i244607 ---> i244608 
 i172001 ---> i172002 
 i66064 ---> i66065 
 i281641 ---> i281642 
 i333265 ---> i333266 
 i323599 ---> i323600 
 i348695 ---> i348696 
 i203353 ---> i203354 
 i202924 ---> i202925 
 i96249 ---> i96250 
 i159278 ---> i159279 
 i312962 ---> i312963 
 i382394 ---> i382395 
 i248763 ---> i248764 
 i339661 ---> i339662 
 i328148 ---> i328149 
 i330339 ---> i330340 
 i323812 ---> i323813 
 i384163 ---> i384164 
 i374939 ---> i374940 
 i9375 ---> i9376 
 i295837 ---> i295838 
 i840  ---> i160799 
 i82800 ---> i82801 
 i293403 ---> i293404 
 i333326 ---> i333327 
 i223649 ---> i223650 
 i319104 ---> i319105 
 i195875 ---> i195876 
 i358538 ---> i358539 
 i377098 ---> i377099 
 i205075 ---> i205074 
 i364987 ---> i364988 
 i236033 ---> i236034 
 i361352 ---> i361353 
 i244184 ---> i244185 
 i187649 ---> i187650 
 i47992 ---> i47993 
 i250522 ---> i250523 
 i354860 ---> i354859 
 i294117 ---> i294118 
 i246902 ---> i246903 
 i44837 ---> i44838 
 i96273 ---> i96274 
 i261060 ---> i261061 
 i292930 ---> i292931 
 i281203 ---> i281204 
 i337118 ---> i337119 
 i150918 ---> i150919 
 i254174 ---> i254175 
 i206060 ---> i206061 
 i244680 ---> i244681 
 i215893 ---> i215894 
 i298098 ---> i298099 
 i260761 ---> i260762 
 i103150 ---> i103151 
 i346485 ---> i346486 
 i107192 ---> i107193 
 i70053 ---> i70054 
 i288196 ---> i288197 
 i75011 ---> i75012 
 i309102 ---> i309103 
 i291615 ---> i291616 
 i389571 ---> i389572 
 i284195 ---> i284196 
 i266130 ---> i266131 
 i318886 ---> i318887 
 i248413 ---> i248414 
 i309248 ---> i309249 
 i91765 ---> i91766 
 i303898 ---> i303899 
 i43950 ---> i43951 
 i295570 ---> i295571 
 i213023 ---> i213024 
 i382314 ---> i382315 
 i375967 ---> i375968 
 i295961 ---> i295960 
 i253283 ---> i253284 
 i76509 ---> i76510 
 i244703 ---> i244704 
 i50920 ---> i50921 
 i375112 ---> i375113 
 i150446 ---> i150447 
 i379093 ---> i379094 
 i164586 ---> i164587 
 i389291 ---> i389292 
 i295855 ---> i295856 
 i332444 ---> i332445 
 i262766 ---> i262767 
 i220597 ---> i220598 
 i91853 ---> i91854 
 i244289 ---> i244290 
 i283310 ---> i283311 
 i289376 ---> i289377 
 i282675 ---> i282676 
 i149114 ---> i149115 
 i163300 ---> i163301 
 i326713 ---> i326714 
 i356676 ---> i356677 
 i374863 ---> i374864 
 i322582 ---> i322583 
 i244024 ---> i244025 
 i1924 ---> i1925 
 i252773 ---> i252774 
 i290434 ---> i290435 
 i329187 ---> i329188 
 i232445 ---> i232446 
 i280713 ---> i280714 
 i364404 ---> i364405 
 i335374 ---> i335375 
 i184687 ---> i184688 
 i99177 ---> i99178 
 i366860 ---> i366861 
 i365114 ---> i365115 
 i337790 ---> i337791 
 i244027 ---> i244028 
 i380596 ---> i380597 
 i354802 ---> i354801 
 i335366 ---> i335367 
 i157099 ---> i157100 
 i257238 ---> i257239 
 i329204 ---> i329205 
 i338126 ---> i338127 
 i251408 ---> i251409 
 i352720 ---> i352721 
 i51781 ---> i51782 
 i8004 ---> i8005 
 i366810 ---> i366811 
 i68486 ---> i68487 
 i263259 ---> i263260 
 i128077 ---> i128078 
 i69677 ---> i69676 
 i235697 ---> i235698 
 i199053 ---> i199054 
 i28389 ---> i28390 
 i156856 ---> i156857 
 i96322 ---> i96323 
 i70728 ---> i70729 
 i76416 ---> i76417 
 i160966 ---> i160967 
 i314538 ---> i314539 
 i183880 ---> i183881 
 i378111 ---> i378112 
 i221843 ---> i221844 
 i209568 ---> i209569 
 i194697 ---> i194698 
 i90   ---> i322807 
 i214675 ---> i214676 
 i338122 ---> i338123 
 i129626 ---> i129627 
 i328060 ---> i328061 
 i367039 ---> i367040 
 i334814 ---> i334815 
 i199693 ---> i199692 
 i88235 ---> i88236 
 i360734 ---> i360735 
 i118754 ---> i118755 
 i376024 ---> i376025 
 i322527 ---> i322528 
 i144133 ---> i144134 
 i44715 ---> i44716 
 i207255 ---> i207256 
 i190965 ---> i190966 
 i337794 ---> i337795 
 i382269 ---> i382270 
 i214698 ---> i214699 
 i96290 ---> i96291 
 i137523 ---> i137524 
 i245003 ---> i245004 
 i323378 ---> i323379 
 i213030 ---> i213031 
 i300576 ---> i300577 
 i280973 ---> i280974 
 i282757 ---> i282758 
 i340955 ---> i340956 
 i296398 ---> i76518 
